node_code;node_type;wlan_code;x(m);y(m);z(m);primary_channel;min_channel_allowed;max_channel_allowed;is_ap
STA_F5;1;F;11.6556;20.1713;8.1869;2;2;3;0
STA_F6;1;F;10.8824;16.4203;8.7666;2;2;3;0
STA_F7;1;F;11.3738;9.6396;3.3101;2;2;3;0
STA_F8;1;F;14.0021;12.4679;8.2462;2;2;3;0
STA_F9;1;F;22.7782;16.5133;9.1189;2;2;3;0
STA_F10;1;F;16.9303;11.7899;5.8918;2;2;3;0
STA_F11;1;F;13.8094;23.614;5.9287;2;2;3;0
AP_G;0;G;31.25;15.0;9.3533;0;0;7;1
STA_G1;1;G;25.0239;10.3284;7.855;0;0;7;0
STA_G2;1;G;33.0814;11.0361;3.3537;0;0;7;0
STA_G3;1;G;25.6736;8.3898;5.5886;0;0;7;0
STA_G4;1;G;37.7719;20.8501;6.5849;0;0;7;0
STA_G5;1;G;24.6607;11.4645;8.9045;0;0;7;0
STA_G6;1;G;31.8829;23.9805;4.355;0;0;7;0
STA_G7;1;G;29.3996;12.3177;9.9707;0;0;7;0
STA_G8;1;G;31.2128;17.3636;8.8474;0;0;7;0
STA_G9;1;G;24.6211;22.2782;5.1021;0;0;7;0
AP_H;0;H;43.75;15.0;8.678;2;2;3;1
STA_H1;1;H;42.4584;17.4033;4.1473;2;2;3;0
STA_H2;1;H;40.0066;22.7467;6.919;2;2;3;0
STA_H3;1;H;37.9739;7.9469;9.4388;2;2;3;0
STA_H4;1;H;50.2817;8.1652;9.4414;2;2;3;0
STA_H5;1;H;39.6736;7.8708;3.4312;2;2;3;0
STA_H6;1;H;37.0024;10.5221;6.9828;2;2;3;0
STA_H7;1;H;45.1537;7.0171;8.807;2;2;3;0
STA_H8;1;H;52.2036;19.2736;6.341;2;2;3;0
STA_H9;1;H;39.0595;7.0964;7.0967;2;2;3;0
STA_H10;1;H;39.2537;20.2289;5.3562;2;2;3;0
STA_H11;1;H;34.7472;17.796;6.3143;2;2;3;0
